"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_8b1                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","16 NA 7 NA 20 16 17 16 12 25"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_8b2                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","12 NA 16 NA 7 14 NA 10 NA 22"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_8b3                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 NA NA NA 7 NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_8b4                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_8b5                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_8b6                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_8b7                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_8b8                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_8c1                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 NA 1 NA 2 2 1 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_8c2                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 NA 3 1 NA 3 NA 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_8c3                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 NA NA NA 3 NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_8c4                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 NA NA NA 3 NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_8c5                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_8c6                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_8c7                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_8c8                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_9                                                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 3 2 1 2 3 3 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_10                                                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 NA 1 1 2 1 2 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_11                                                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 1 1 2 1 1 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_12                                                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 2 3 3 3 2 3 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_13                                                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 3 2 1 3 2 3 2 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_14a                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 3 3 3 3 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_14b                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 3 2 2 2 2 2 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_14c                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 2 3 3 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_14d                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 2 2 2 2 3 2 3 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_15a                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 NA NA 2 NA NA NA 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_15b                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA 2 NA 1 2 2 NA NA 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_16a                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","72 50 45 70 46 58 50 60 51 41"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_16b                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","159 160 172 165 165 178 NA 172 163 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_16c                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 3 2 3 1 2 2 3 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_16d                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 2 2 1 2 2 3 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_17                                                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 1 4 2 1 3 3 1 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_18                                                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 4 4 2 NA 3 3 4 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_19                                                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 4 3 3 4 4 4 3 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_20                                                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 3 3 3 1 3 2 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_21                                                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 2 4 4 3 3 3 3 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_22                                                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 1 3 3 3 3 2 3 4 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_23                                                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 2 3 2 4 2 3 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_24                                                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 1 4 4 3 4 2 2 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_25                                                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 1 4 4 2 2 3 3 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_26                                                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 2 3 4 4 4 3 2 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_27                                                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 1 3 3 2 4 3 4 4 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_28                                                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 4 4 1 NA 3 2 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_29                                                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 3 1 3 3 4 3 3 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1"," "
"1","[list output truncated]
"
"0","unique(df$V1_studiepopulation)"
"1","[1]"
"1","  1"
"1"," NA"
"1","  0"
"1","
"
